utterance, ansR, response, model_prob
mammal,1,goldfish,0.25
mammal,1,poodle,0.25
mammal,1,dalmatian,0.25
mammal,1,siamese cat,0.25
dog,1,goldfish,0.25
dog,1,poodle,0.25
dog,1,dalmatian,0.25
dog,1,siamese cat,0.25
dalmatian,1,goldfish,0.25
dalmatian,1,poodle,0.25
dalmatian,1,dalmatian,0.25
dalmatian,1,siamese cat,0.25
animal,1,goldfish,0.25
animal,1,poodle,0.25
animal,1,dalmatian,0.25
animal,1,siamese cat,0.25
mammal,1.5,goldfish,0.25
mammal,1.5,poodle,0.25
mammal,1.5,dalmatian,0.25
mammal,1.5,siamese cat,0.25
dog,1.5,goldfish,0.25
dog,1.5,poodle,0.25
dog,1.5,dalmatian,0.25
dog,1.5,siamese cat,0.25
dalmatian,1.5,goldfish,0.25
dalmatian,1.5,poodle,0.25
dalmatian,1.5,dalmatian,0.25
dalmatian,1.5,siamese cat,0.25
animal,1.5,goldfish,0.25
animal,1.5,poodle,0.25
animal,1.5,dalmatian,0.25
animal,1.5,siamese cat,0.25
mammal,2,goldfish,0.25
mammal,2,poodle,0.25
mammal,2,dalmatian,0.25
mammal,2,siamese cat,0.25
dog,2,goldfish,0.25
dog,2,poodle,0.25
dog,2,dalmatian,0.25
dog,2,siamese cat,0.25
dalmatian,2,goldfish,0.25
dalmatian,2,poodle,0.25
dalmatian,2,dalmatian,0.25
dalmatian,2,siamese cat,0.25
animal,2,goldfish,0.25
animal,2,poodle,0.25
animal,2,dalmatian,0.25
animal,2,siamese cat,0.25
mammal,2.5,goldfish,0.25
mammal,2.5,poodle,0.25
mammal,2.5,dalmatian,0.25
mammal,2.5,siamese cat,0.25
dog,2.5,goldfish,0.25
dog,2.5,poodle,0.25
dog,2.5,dalmatian,0.25
dog,2.5,siamese cat,0.25
dalmatian,2.5,goldfish,0.25
dalmatian,2.5,poodle,0.25
dalmatian,2.5,dalmatian,0.25
dalmatian,2.5,siamese cat,0.25
animal,2.5,goldfish,0.25
animal,2.5,poodle,0.25
animal,2.5,dalmatian,0.25
animal,2.5,siamese cat,0.25
mammal,3,goldfish,0.25
mammal,3,poodle,0.25
mammal,3,dalmatian,0.25
mammal,3,siamese cat,0.25
dog,3,goldfish,0.25
dog,3,poodle,0.25
dog,3,dalmatian,0.25
dog,3,siamese cat,0.25
dalmatian,3,goldfish,0.25
dalmatian,3,poodle,0.25
dalmatian,3,dalmatian,0.25
dalmatian,3,siamese cat,0.25
animal,3,goldfish,0.25
animal,3,poodle,0.25
animal,3,dalmatian,0.25
animal,3,siamese cat,0.25
mammal,3.5,goldfish,0.25
mammal,3.5,poodle,0.25
mammal,3.5,dalmatian,0.25
mammal,3.5,siamese cat,0.25
dog,3.5,goldfish,0.25
dog,3.5,poodle,0.25
dog,3.5,dalmatian,0.25
dog,3.5,siamese cat,0.25
dalmatian,3.5,goldfish,0.25
dalmatian,3.5,poodle,0.25
dalmatian,3.5,dalmatian,0.25
dalmatian,3.5,siamese cat,0.25
animal,3.5,goldfish,0.25
animal,3.5,poodle,0.25
animal,3.5,dalmatian,0.25
animal,3.5,siamese cat,0.25
mammal,4,goldfish,0.25
mammal,4,poodle,0.25
mammal,4,dalmatian,0.25
mammal,4,siamese cat,0.25
dog,4,goldfish,0.25
dog,4,poodle,0.25
dog,4,dalmatian,0.25
dog,4,siamese cat,0.25
dalmatian,4,goldfish,0.25
dalmatian,4,poodle,0.25
dalmatian,4,dalmatian,0.25
dalmatian,4,siamese cat,0.25
animal,4,goldfish,0.25
animal,4,poodle,0.25
animal,4,dalmatian,0.25
animal,4,siamese cat,0.25
mammal,4.5,goldfish,0.25
mammal,4.5,poodle,0.25
mammal,4.5,dalmatian,0.25
mammal,4.5,siamese cat,0.25
dog,4.5,goldfish,0.25
dog,4.5,poodle,0.25
dog,4.5,dalmatian,0.25
dog,4.5,siamese cat,0.25
dalmatian,4.5,goldfish,0.25
dalmatian,4.5,poodle,0.25
dalmatian,4.5,dalmatian,0.25
dalmatian,4.5,siamese cat,0.25
animal,4.5,goldfish,0.25
animal,4.5,poodle,0.25
animal,4.5,dalmatian,0.25
animal,4.5,siamese cat,0.25
mammal,5,goldfish,0.25
mammal,5,poodle,0.25
mammal,5,dalmatian,0.25
mammal,5,siamese cat,0.25
dog,5,goldfish,0.25
dog,5,poodle,0.25
dog,5,dalmatian,0.25
dog,5,siamese cat,0.25
dalmatian,5,goldfish,0.25
dalmatian,5,poodle,0.25
dalmatian,5,dalmatian,0.25
dalmatian,5,siamese cat,0.25
animal,5,goldfish,0.25
animal,5,poodle,0.25
animal,5,dalmatian,0.25
animal,5,siamese cat,0.25
mammal,5.5,goldfish,0.25
mammal,5.5,poodle,0.25
mammal,5.5,dalmatian,0.25
mammal,5.5,siamese cat,0.25
dog,5.5,goldfish,0.25
dog,5.5,poodle,0.25
dog,5.5,dalmatian,0.25
dog,5.5,siamese cat,0.25
dalmatian,5.5,goldfish,0.25
dalmatian,5.5,poodle,0.25
dalmatian,5.5,dalmatian,0.25
dalmatian,5.5,siamese cat,0.25
animal,5.5,goldfish,0.25
animal,5.5,poodle,0.25
animal,5.5,dalmatian,0.25
animal,5.5,siamese cat,0.25
mammal,6,goldfish,0.25
mammal,6,poodle,0.25
mammal,6,dalmatian,0.25
mammal,6,siamese cat,0.25
dog,6,goldfish,0.25
dog,6,poodle,0.25
dog,6,dalmatian,0.25
dog,6,siamese cat,0.25
dalmatian,6,goldfish,0.25
dalmatian,6,poodle,0.25
dalmatian,6,dalmatian,0.25
dalmatian,6,siamese cat,0.25
animal,6,goldfish,0.25
animal,6,poodle,0.25
animal,6,dalmatian,0.25
animal,6,siamese cat,0.25
mammal,6.5,goldfish,0.25
mammal,6.5,poodle,0.25
mammal,6.5,dalmatian,0.25
mammal,6.5,siamese cat,0.25
dog,6.5,goldfish,0.25
dog,6.5,poodle,0.25
dog,6.5,dalmatian,0.25
dog,6.5,siamese cat,0.25
dalmatian,6.5,goldfish,0.25
dalmatian,6.5,poodle,0.25
dalmatian,6.5,dalmatian,0.25
dalmatian,6.5,siamese cat,0.25
animal,6.5,goldfish,0.25
animal,6.5,poodle,0.25
animal,6.5,dalmatian,0.25
animal,6.5,siamese cat,0.25
mammal,7,goldfish,0.25
mammal,7,poodle,0.25
mammal,7,dalmatian,0.25
mammal,7,siamese cat,0.25
dog,7,goldfish,0.25
dog,7,poodle,0.25
dog,7,dalmatian,0.25
dog,7,siamese cat,0.25
dalmatian,7,goldfish,0.25
dalmatian,7,poodle,0.25
dalmatian,7,dalmatian,0.25
dalmatian,7,siamese cat,0.25
animal,7,goldfish,0.25
animal,7,poodle,0.25
animal,7,dalmatian,0.25
animal,7,siamese cat,0.25
mammal,7.5,goldfish,0.25
mammal,7.5,poodle,0.25
mammal,7.5,dalmatian,0.25
mammal,7.5,siamese cat,0.25
dog,7.5,goldfish,0.25
dog,7.5,poodle,0.25
dog,7.5,dalmatian,0.25
dog,7.5,siamese cat,0.25
dalmatian,7.5,goldfish,0.25
dalmatian,7.5,poodle,0.25
dalmatian,7.5,dalmatian,0.25
dalmatian,7.5,siamese cat,0.25
animal,7.5,goldfish,0.25
animal,7.5,poodle,0.25
animal,7.5,dalmatian,0.25
animal,7.5,siamese cat,0.25
