qud, ansR, KLR, response, model_prob
dalmatian,1,1,animal,0.25
dalmatian,1,1,mammal,0.25
dalmatian,1,1,dog,0.25
dalmatian,1,1,dalmatian,0.25
poodle,1,1,animal,0.25
poodle,1,1,mammal,0.25
poodle,1,1,dog,0.25
poodle,1,1,dalmatian,0.25
siamese cat,1,1,animal,0.25
siamese cat,1,1,mammal,0.25
siamese cat,1,1,dog,0.25
siamese cat,1,1,dalmatian,0.25
goldfish,1,1,animal,0.25
goldfish,1,1,mammal,0.25
goldfish,1,1,dog,0.25
goldfish,1,1,dalmatian,0.25
dalmatian,1,1.5,animal,0.25
dalmatian,1,1.5,mammal,0.25
dalmatian,1,1.5,dog,0.25
dalmatian,1,1.5,dalmatian,0.25
poodle,1,1.5,animal,0.25
poodle,1,1.5,mammal,0.25
poodle,1,1.5,dog,0.25
poodle,1,1.5,dalmatian,0.25
siamese cat,1,1.5,animal,0.25
siamese cat,1,1.5,mammal,0.25
siamese cat,1,1.5,dog,0.25
siamese cat,1,1.5,dalmatian,0.25
goldfish,1,1.5,animal,0.25
goldfish,1,1.5,mammal,0.25
goldfish,1,1.5,dog,0.25
goldfish,1,1.5,dalmatian,0.25
dalmatian,1,2,animal,0.25
dalmatian,1,2,mammal,0.25
dalmatian,1,2,dog,0.25
dalmatian,1,2,dalmatian,0.25
poodle,1,2,animal,0.25
poodle,1,2,mammal,0.25
poodle,1,2,dog,0.25
poodle,1,2,dalmatian,0.25
siamese cat,1,2,animal,0.25
siamese cat,1,2,mammal,0.25
siamese cat,1,2,dog,0.25
siamese cat,1,2,dalmatian,0.25
goldfish,1,2,animal,0.25
goldfish,1,2,mammal,0.25
goldfish,1,2,dog,0.25
goldfish,1,2,dalmatian,0.25
dalmatian,1,2.5,animal,0.25
dalmatian,1,2.5,mammal,0.25
dalmatian,1,2.5,dog,0.25
dalmatian,1,2.5,dalmatian,0.25
poodle,1,2.5,animal,0.25
poodle,1,2.5,mammal,0.25
poodle,1,2.5,dog,0.25
poodle,1,2.5,dalmatian,0.25
siamese cat,1,2.5,animal,0.25
siamese cat,1,2.5,mammal,0.25
siamese cat,1,2.5,dog,0.25
siamese cat,1,2.5,dalmatian,0.25
goldfish,1,2.5,animal,0.25
goldfish,1,2.5,mammal,0.25
goldfish,1,2.5,dog,0.25
goldfish,1,2.5,dalmatian,0.25
dalmatian,1,3,animal,0.25
dalmatian,1,3,mammal,0.25
dalmatian,1,3,dog,0.25
dalmatian,1,3,dalmatian,0.25
poodle,1,3,animal,0.25
poodle,1,3,mammal,0.25
poodle,1,3,dog,0.25
poodle,1,3,dalmatian,0.25
siamese cat,1,3,animal,0.25
siamese cat,1,3,mammal,0.25
siamese cat,1,3,dog,0.25
siamese cat,1,3,dalmatian,0.25
goldfish,1,3,animal,0.25
goldfish,1,3,mammal,0.25
goldfish,1,3,dog,0.25
goldfish,1,3,dalmatian,0.25
dalmatian,1,3.5,animal,0.25
dalmatian,1,3.5,mammal,0.25
dalmatian,1,3.5,dog,0.25
dalmatian,1,3.5,dalmatian,0.25
poodle,1,3.5,animal,0.25
poodle,1,3.5,mammal,0.25
poodle,1,3.5,dog,0.25
poodle,1,3.5,dalmatian,0.25
siamese cat,1,3.5,animal,0.25
siamese cat,1,3.5,mammal,0.25
siamese cat,1,3.5,dog,0.25
siamese cat,1,3.5,dalmatian,0.25
goldfish,1,3.5,animal,0.25
goldfish,1,3.5,mammal,0.25
goldfish,1,3.5,dog,0.25
goldfish,1,3.5,dalmatian,0.25
dalmatian,1,4,animal,0.25
dalmatian,1,4,mammal,0.25
dalmatian,1,4,dog,0.25
dalmatian,1,4,dalmatian,0.25
poodle,1,4,animal,0.25
poodle,1,4,mammal,0.25
poodle,1,4,dog,0.25
poodle,1,4,dalmatian,0.25
siamese cat,1,4,animal,0.25
siamese cat,1,4,mammal,0.25
siamese cat,1,4,dog,0.25
siamese cat,1,4,dalmatian,0.25
goldfish,1,4,animal,0.25
goldfish,1,4,mammal,0.25
goldfish,1,4,dog,0.25
goldfish,1,4,dalmatian,0.25
dalmatian,1,4.5,animal,0.25
dalmatian,1,4.5,mammal,0.25
dalmatian,1,4.5,dog,0.25
dalmatian,1,4.5,dalmatian,0.25
poodle,1,4.5,animal,0.25
poodle,1,4.5,mammal,0.25
poodle,1,4.5,dog,0.25
poodle,1,4.5,dalmatian,0.25
siamese cat,1,4.5,animal,0.25
siamese cat,1,4.5,mammal,0.25
siamese cat,1,4.5,dog,0.25
siamese cat,1,4.5,dalmatian,0.25
goldfish,1,4.5,animal,0.25
goldfish,1,4.5,mammal,0.25
goldfish,1,4.5,dog,0.25
goldfish,1,4.5,dalmatian,0.25
dalmatian,1,5,animal,0.25
dalmatian,1,5,mammal,0.25
dalmatian,1,5,dog,0.25
dalmatian,1,5,dalmatian,0.25
poodle,1,5,animal,0.25
poodle,1,5,mammal,0.25
poodle,1,5,dog,0.25
poodle,1,5,dalmatian,0.25
siamese cat,1,5,animal,0.25
siamese cat,1,5,mammal,0.25
siamese cat,1,5,dog,0.25
siamese cat,1,5,dalmatian,0.25
goldfish,1,5,animal,0.25
goldfish,1,5,mammal,0.25
goldfish,1,5,dog,0.25
goldfish,1,5,dalmatian,0.25
dalmatian,1,5.5,animal,0.25
dalmatian,1,5.5,mammal,0.25
dalmatian,1,5.5,dog,0.25
dalmatian,1,5.5,dalmatian,0.25
poodle,1,5.5,animal,0.25
poodle,1,5.5,mammal,0.25
poodle,1,5.5,dog,0.25
poodle,1,5.5,dalmatian,0.25
siamese cat,1,5.5,animal,0.25
siamese cat,1,5.5,mammal,0.25
siamese cat,1,5.5,dog,0.25
siamese cat,1,5.5,dalmatian,0.25
goldfish,1,5.5,animal,0.25
goldfish,1,5.5,mammal,0.25
goldfish,1,5.5,dog,0.25
goldfish,1,5.5,dalmatian,0.25
dalmatian,1,6,animal,0.25
dalmatian,1,6,mammal,0.25
dalmatian,1,6,dog,0.25
dalmatian,1,6,dalmatian,0.25
poodle,1,6,animal,0.25
poodle,1,6,mammal,0.25
poodle,1,6,dog,0.25
poodle,1,6,dalmatian,0.25
siamese cat,1,6,animal,0.25
siamese cat,1,6,mammal,0.25
siamese cat,1,6,dog,0.25
siamese cat,1,6,dalmatian,0.25
goldfish,1,6,animal,0.25
goldfish,1,6,mammal,0.25
goldfish,1,6,dog,0.25
goldfish,1,6,dalmatian,0.25
dalmatian,1,6.5,animal,0.25
dalmatian,1,6.5,mammal,0.25
dalmatian,1,6.5,dog,0.25
dalmatian,1,6.5,dalmatian,0.25
poodle,1,6.5,animal,0.25
poodle,1,6.5,mammal,0.25
poodle,1,6.5,dog,0.25
poodle,1,6.5,dalmatian,0.25
siamese cat,1,6.5,animal,0.25
siamese cat,1,6.5,mammal,0.25
siamese cat,1,6.5,dog,0.25
siamese cat,1,6.5,dalmatian,0.25
goldfish,1,6.5,animal,0.25
goldfish,1,6.5,mammal,0.25
goldfish,1,6.5,dog,0.25
goldfish,1,6.5,dalmatian,0.25
dalmatian,1,7,animal,0.25
dalmatian,1,7,mammal,0.25
dalmatian,1,7,dog,0.25
dalmatian,1,7,dalmatian,0.25
poodle,1,7,animal,0.25
poodle,1,7,mammal,0.25
poodle,1,7,dog,0.25
poodle,1,7,dalmatian,0.25
siamese cat,1,7,animal,0.25
siamese cat,1,7,mammal,0.25
siamese cat,1,7,dog,0.25
siamese cat,1,7,dalmatian,0.25
goldfish,1,7,animal,0.25
goldfish,1,7,mammal,0.25
goldfish,1,7,dog,0.25
goldfish,1,7,dalmatian,0.25
dalmatian,1,7.5,animal,0.25
dalmatian,1,7.5,mammal,0.25
dalmatian,1,7.5,dog,0.25
dalmatian,1,7.5,dalmatian,0.25
poodle,1,7.5,animal,0.25
poodle,1,7.5,mammal,0.25
poodle,1,7.5,dog,0.25
poodle,1,7.5,dalmatian,0.25
siamese cat,1,7.5,animal,0.25
siamese cat,1,7.5,mammal,0.25
siamese cat,1,7.5,dog,0.25
siamese cat,1,7.5,dalmatian,0.25
goldfish,1,7.5,animal,0.25
goldfish,1,7.5,mammal,0.25
goldfish,1,7.5,dog,0.25
goldfish,1,7.5,dalmatian,0.25
dalmatian,1.5,1,animal,0.25
dalmatian,1.5,1,mammal,0.25
dalmatian,1.5,1,dog,0.25
dalmatian,1.5,1,dalmatian,0.25
poodle,1.5,1,animal,0.25
poodle,1.5,1,mammal,0.25
poodle,1.5,1,dog,0.25
poodle,1.5,1,dalmatian,0.25
siamese cat,1.5,1,animal,0.25
siamese cat,1.5,1,mammal,0.25
siamese cat,1.5,1,dog,0.25
siamese cat,1.5,1,dalmatian,0.25
goldfish,1.5,1,animal,0.25
goldfish,1.5,1,mammal,0.25
goldfish,1.5,1,dog,0.25
goldfish,1.5,1,dalmatian,0.25
dalmatian,1.5,1.5,animal,0.25
dalmatian,1.5,1.5,mammal,0.25
dalmatian,1.5,1.5,dog,0.25
dalmatian,1.5,1.5,dalmatian,0.25
poodle,1.5,1.5,animal,0.25
poodle,1.5,1.5,mammal,0.25
poodle,1.5,1.5,dog,0.25
poodle,1.5,1.5,dalmatian,0.25
siamese cat,1.5,1.5,animal,0.25
siamese cat,1.5,1.5,mammal,0.25
siamese cat,1.5,1.5,dog,0.25
siamese cat,1.5,1.5,dalmatian,0.25
goldfish,1.5,1.5,animal,0.25
goldfish,1.5,1.5,mammal,0.25
goldfish,1.5,1.5,dog,0.25
goldfish,1.5,1.5,dalmatian,0.25
dalmatian,1.5,2,animal,0.25
dalmatian,1.5,2,mammal,0.25
dalmatian,1.5,2,dog,0.25
dalmatian,1.5,2,dalmatian,0.25
poodle,1.5,2,animal,0.25
poodle,1.5,2,mammal,0.25
poodle,1.5,2,dog,0.25
poodle,1.5,2,dalmatian,0.25
siamese cat,1.5,2,animal,0.25
siamese cat,1.5,2,mammal,0.25
siamese cat,1.5,2,dog,0.25
siamese cat,1.5,2,dalmatian,0.25
goldfish,1.5,2,animal,0.25
goldfish,1.5,2,mammal,0.25
goldfish,1.5,2,dog,0.25
goldfish,1.5,2,dalmatian,0.25
dalmatian,1.5,2.5,animal,0.25
dalmatian,1.5,2.5,mammal,0.25
dalmatian,1.5,2.5,dog,0.25
dalmatian,1.5,2.5,dalmatian,0.25
poodle,1.5,2.5,animal,0.25
poodle,1.5,2.5,mammal,0.25
poodle,1.5,2.5,dog,0.25
poodle,1.5,2.5,dalmatian,0.25
siamese cat,1.5,2.5,animal,0.25
siamese cat,1.5,2.5,mammal,0.25
siamese cat,1.5,2.5,dog,0.25
siamese cat,1.5,2.5,dalmatian,0.25
goldfish,1.5,2.5,animal,0.25
goldfish,1.5,2.5,mammal,0.25
goldfish,1.5,2.5,dog,0.25
goldfish,1.5,2.5,dalmatian,0.25
dalmatian,1.5,3,animal,0.25
dalmatian,1.5,3,mammal,0.25
dalmatian,1.5,3,dog,0.25
dalmatian,1.5,3,dalmatian,0.25
poodle,1.5,3,animal,0.25
poodle,1.5,3,mammal,0.25
poodle,1.5,3,dog,0.25
poodle,1.5,3,dalmatian,0.25
siamese cat,1.5,3,animal,0.25
siamese cat,1.5,3,mammal,0.25
siamese cat,1.5,3,dog,0.25
siamese cat,1.5,3,dalmatian,0.25
goldfish,1.5,3,animal,0.25
goldfish,1.5,3,mammal,0.25
goldfish,1.5,3,dog,0.25
goldfish,1.5,3,dalmatian,0.25
dalmatian,1.5,3.5,animal,0.25
dalmatian,1.5,3.5,mammal,0.25
dalmatian,1.5,3.5,dog,0.25
dalmatian,1.5,3.5,dalmatian,0.25
poodle,1.5,3.5,animal,0.25
poodle,1.5,3.5,mammal,0.25
poodle,1.5,3.5,dog,0.25
poodle,1.5,3.5,dalmatian,0.25
siamese cat,1.5,3.5,animal,0.25
siamese cat,1.5,3.5,mammal,0.25
siamese cat,1.5,3.5,dog,0.25
siamese cat,1.5,3.5,dalmatian,0.25
goldfish,1.5,3.5,animal,0.25
goldfish,1.5,3.5,mammal,0.25
goldfish,1.5,3.5,dog,0.25
goldfish,1.5,3.5,dalmatian,0.25
dalmatian,1.5,4,animal,0.25
dalmatian,1.5,4,mammal,0.25
dalmatian,1.5,4,dog,0.25
dalmatian,1.5,4,dalmatian,0.25
poodle,1.5,4,animal,0.25
poodle,1.5,4,mammal,0.25
poodle,1.5,4,dog,0.25
poodle,1.5,4,dalmatian,0.25
siamese cat,1.5,4,animal,0.25
siamese cat,1.5,4,mammal,0.25
siamese cat,1.5,4,dog,0.25
siamese cat,1.5,4,dalmatian,0.25
goldfish,1.5,4,animal,0.25
goldfish,1.5,4,mammal,0.25
goldfish,1.5,4,dog,0.25
goldfish,1.5,4,dalmatian,0.25
dalmatian,1.5,4.5,animal,0.25
dalmatian,1.5,4.5,mammal,0.25
dalmatian,1.5,4.5,dog,0.25
dalmatian,1.5,4.5,dalmatian,0.25
poodle,1.5,4.5,animal,0.25
poodle,1.5,4.5,mammal,0.25
poodle,1.5,4.5,dog,0.25
poodle,1.5,4.5,dalmatian,0.25
siamese cat,1.5,4.5,animal,0.25
siamese cat,1.5,4.5,mammal,0.25
siamese cat,1.5,4.5,dog,0.25
siamese cat,1.5,4.5,dalmatian,0.25
goldfish,1.5,4.5,animal,0.25
goldfish,1.5,4.5,mammal,0.25
goldfish,1.5,4.5,dog,0.25
goldfish,1.5,4.5,dalmatian,0.25
dalmatian,1.5,5,animal,0.25
dalmatian,1.5,5,mammal,0.25
dalmatian,1.5,5,dog,0.25
dalmatian,1.5,5,dalmatian,0.25
poodle,1.5,5,animal,0.25
poodle,1.5,5,mammal,0.25
poodle,1.5,5,dog,0.25
poodle,1.5,5,dalmatian,0.25
siamese cat,1.5,5,animal,0.25
siamese cat,1.5,5,mammal,0.25
siamese cat,1.5,5,dog,0.25
siamese cat,1.5,5,dalmatian,0.25
goldfish,1.5,5,animal,0.25
goldfish,1.5,5,mammal,0.25
goldfish,1.5,5,dog,0.25
goldfish,1.5,5,dalmatian,0.25
dalmatian,1.5,5.5,animal,0.25
dalmatian,1.5,5.5,mammal,0.25
dalmatian,1.5,5.5,dog,0.25
dalmatian,1.5,5.5,dalmatian,0.25
poodle,1.5,5.5,animal,0.25
poodle,1.5,5.5,mammal,0.25
poodle,1.5,5.5,dog,0.25
poodle,1.5,5.5,dalmatian,0.25
siamese cat,1.5,5.5,animal,0.25
siamese cat,1.5,5.5,mammal,0.25
siamese cat,1.5,5.5,dog,0.25
siamese cat,1.5,5.5,dalmatian,0.25
goldfish,1.5,5.5,animal,0.25
goldfish,1.5,5.5,mammal,0.25
goldfish,1.5,5.5,dog,0.25
goldfish,1.5,5.5,dalmatian,0.25
dalmatian,1.5,6,animal,0.25
dalmatian,1.5,6,mammal,0.25
dalmatian,1.5,6,dog,0.25
dalmatian,1.5,6,dalmatian,0.25
poodle,1.5,6,animal,0.25
poodle,1.5,6,mammal,0.25
poodle,1.5,6,dog,0.25
poodle,1.5,6,dalmatian,0.25
siamese cat,1.5,6,animal,0.25
siamese cat,1.5,6,mammal,0.25
siamese cat,1.5,6,dog,0.25
siamese cat,1.5,6,dalmatian,0.25
goldfish,1.5,6,animal,0.25
goldfish,1.5,6,mammal,0.25
goldfish,1.5,6,dog,0.25
goldfish,1.5,6,dalmatian,0.25
dalmatian,1.5,6.5,animal,0.25
dalmatian,1.5,6.5,mammal,0.25
dalmatian,1.5,6.5,dog,0.25
dalmatian,1.5,6.5,dalmatian,0.25
poodle,1.5,6.5,animal,0.25
poodle,1.5,6.5,mammal,0.25
poodle,1.5,6.5,dog,0.25
poodle,1.5,6.5,dalmatian,0.25
siamese cat,1.5,6.5,animal,0.25
siamese cat,1.5,6.5,mammal,0.25
siamese cat,1.5,6.5,dog,0.25
siamese cat,1.5,6.5,dalmatian,0.25
goldfish,1.5,6.5,animal,0.25
goldfish,1.5,6.5,mammal,0.25
goldfish,1.5,6.5,dog,0.25
goldfish,1.5,6.5,dalmatian,0.25
dalmatian,1.5,7,animal,0.25
dalmatian,1.5,7,mammal,0.25
dalmatian,1.5,7,dog,0.25
dalmatian,1.5,7,dalmatian,0.25
poodle,1.5,7,animal,0.25
poodle,1.5,7,mammal,0.25
poodle,1.5,7,dog,0.25
poodle,1.5,7,dalmatian,0.25
siamese cat,1.5,7,animal,0.25
siamese cat,1.5,7,mammal,0.25
siamese cat,1.5,7,dog,0.25
siamese cat,1.5,7,dalmatian,0.25
goldfish,1.5,7,animal,0.25
goldfish,1.5,7,mammal,0.25
goldfish,1.5,7,dog,0.25
goldfish,1.5,7,dalmatian,0.25
dalmatian,1.5,7.5,animal,0.25
dalmatian,1.5,7.5,mammal,0.25
dalmatian,1.5,7.5,dog,0.25
dalmatian,1.5,7.5,dalmatian,0.25
poodle,1.5,7.5,animal,0.25
poodle,1.5,7.5,mammal,0.25
poodle,1.5,7.5,dog,0.25
poodle,1.5,7.5,dalmatian,0.25
siamese cat,1.5,7.5,animal,0.25
siamese cat,1.5,7.5,mammal,0.25
siamese cat,1.5,7.5,dog,0.25
siamese cat,1.5,7.5,dalmatian,0.25
goldfish,1.5,7.5,animal,0.25
goldfish,1.5,7.5,mammal,0.25
goldfish,1.5,7.5,dog,0.25
goldfish,1.5,7.5,dalmatian,0.25
dalmatian,2,1,animal,0.25
dalmatian,2,1,mammal,0.25
dalmatian,2,1,dog,0.25
dalmatian,2,1,dalmatian,0.25
poodle,2,1,animal,0.25
poodle,2,1,mammal,0.25
poodle,2,1,dog,0.25
poodle,2,1,dalmatian,0.25
siamese cat,2,1,animal,0.25
siamese cat,2,1,mammal,0.25
siamese cat,2,1,dog,0.25
siamese cat,2,1,dalmatian,0.25
goldfish,2,1,animal,0.25
goldfish,2,1,mammal,0.25
goldfish,2,1,dog,0.25
goldfish,2,1,dalmatian,0.25
dalmatian,2,1.5,animal,0.25
dalmatian,2,1.5,mammal,0.25
dalmatian,2,1.5,dog,0.25
dalmatian,2,1.5,dalmatian,0.25
poodle,2,1.5,animal,0.25
poodle,2,1.5,mammal,0.25
poodle,2,1.5,dog,0.25
poodle,2,1.5,dalmatian,0.25
siamese cat,2,1.5,animal,0.25
siamese cat,2,1.5,mammal,0.25
siamese cat,2,1.5,dog,0.25
siamese cat,2,1.5,dalmatian,0.25
goldfish,2,1.5,animal,0.25
goldfish,2,1.5,mammal,0.25
goldfish,2,1.5,dog,0.25
goldfish,2,1.5,dalmatian,0.25
dalmatian,2,2,animal,0.25
dalmatian,2,2,mammal,0.25
dalmatian,2,2,dog,0.25
dalmatian,2,2,dalmatian,0.25
poodle,2,2,animal,0.25
poodle,2,2,mammal,0.25
poodle,2,2,dog,0.25
poodle,2,2,dalmatian,0.25
siamese cat,2,2,animal,0.25
siamese cat,2,2,mammal,0.25
siamese cat,2,2,dog,0.25
siamese cat,2,2,dalmatian,0.25
goldfish,2,2,animal,0.25
goldfish,2,2,mammal,0.25
goldfish,2,2,dog,0.25
goldfish,2,2,dalmatian,0.25
dalmatian,2,2.5,animal,0.25
dalmatian,2,2.5,mammal,0.25
dalmatian,2,2.5,dog,0.25
dalmatian,2,2.5,dalmatian,0.25
poodle,2,2.5,animal,0.25
poodle,2,2.5,mammal,0.25
poodle,2,2.5,dog,0.25
poodle,2,2.5,dalmatian,0.25
siamese cat,2,2.5,animal,0.25
siamese cat,2,2.5,mammal,0.25
siamese cat,2,2.5,dog,0.25
siamese cat,2,2.5,dalmatian,0.25
goldfish,2,2.5,animal,0.25
goldfish,2,2.5,mammal,0.25
goldfish,2,2.5,dog,0.25
goldfish,2,2.5,dalmatian,0.25
dalmatian,2,3,animal,0.25
dalmatian,2,3,mammal,0.25
dalmatian,2,3,dog,0.25
dalmatian,2,3,dalmatian,0.25
poodle,2,3,animal,0.25
poodle,2,3,mammal,0.25
poodle,2,3,dog,0.25
poodle,2,3,dalmatian,0.25
siamese cat,2,3,animal,0.25
siamese cat,2,3,mammal,0.25
siamese cat,2,3,dog,0.25
siamese cat,2,3,dalmatian,0.25
goldfish,2,3,animal,0.25
goldfish,2,3,mammal,0.25
goldfish,2,3,dog,0.25
goldfish,2,3,dalmatian,0.25
dalmatian,2,3.5,animal,0.25
dalmatian,2,3.5,mammal,0.25
dalmatian,2,3.5,dog,0.25
dalmatian,2,3.5,dalmatian,0.25
poodle,2,3.5,animal,0.25
poodle,2,3.5,mammal,0.25
poodle,2,3.5,dog,0.25
poodle,2,3.5,dalmatian,0.25
siamese cat,2,3.5,animal,0.25
siamese cat,2,3.5,mammal,0.25
siamese cat,2,3.5,dog,0.25
siamese cat,2,3.5,dalmatian,0.25
goldfish,2,3.5,animal,0.25
goldfish,2,3.5,mammal,0.25
goldfish,2,3.5,dog,0.25
goldfish,2,3.5,dalmatian,0.25
dalmatian,2,4,animal,0.25
dalmatian,2,4,mammal,0.25
dalmatian,2,4,dog,0.25
dalmatian,2,4,dalmatian,0.25
poodle,2,4,animal,0.25
poodle,2,4,mammal,0.25
poodle,2,4,dog,0.25
poodle,2,4,dalmatian,0.25
siamese cat,2,4,animal,0.25
siamese cat,2,4,mammal,0.25
siamese cat,2,4,dog,0.25
siamese cat,2,4,dalmatian,0.25
goldfish,2,4,animal,0.25
goldfish,2,4,mammal,0.25
goldfish,2,4,dog,0.25
goldfish,2,4,dalmatian,0.25
dalmatian,2,4.5,animal,0.25
dalmatian,2,4.5,mammal,0.25
dalmatian,2,4.5,dog,0.25
dalmatian,2,4.5,dalmatian,0.25
poodle,2,4.5,animal,0.25
poodle,2,4.5,mammal,0.25
poodle,2,4.5,dog,0.25
poodle,2,4.5,dalmatian,0.25
siamese cat,2,4.5,animal,0.25
siamese cat,2,4.5,mammal,0.25
siamese cat,2,4.5,dog,0.25
siamese cat,2,4.5,dalmatian,0.25
goldfish,2,4.5,animal,0.25
goldfish,2,4.5,mammal,0.25
goldfish,2,4.5,dog,0.25
goldfish,2,4.5,dalmatian,0.25
dalmatian,2,5,animal,0.25
dalmatian,2,5,mammal,0.25
dalmatian,2,5,dog,0.25
dalmatian,2,5,dalmatian,0.25
poodle,2,5,animal,0.25
poodle,2,5,mammal,0.25
poodle,2,5,dog,0.25
poodle,2,5,dalmatian,0.25
siamese cat,2,5,animal,0.25
siamese cat,2,5,mammal,0.25
siamese cat,2,5,dog,0.25
siamese cat,2,5,dalmatian,0.25
goldfish,2,5,animal,0.25
goldfish,2,5,mammal,0.25
goldfish,2,5,dog,0.25
goldfish,2,5,dalmatian,0.25
dalmatian,2,5.5,animal,0.25
dalmatian,2,5.5,mammal,0.25
dalmatian,2,5.5,dog,0.25
dalmatian,2,5.5,dalmatian,0.25
poodle,2,5.5,animal,0.25
poodle,2,5.5,mammal,0.25
poodle,2,5.5,dog,0.25
poodle,2,5.5,dalmatian,0.25
siamese cat,2,5.5,animal,0.25
siamese cat,2,5.5,mammal,0.25
siamese cat,2,5.5,dog,0.25
siamese cat,2,5.5,dalmatian,0.25
goldfish,2,5.5,animal,0.25
goldfish,2,5.5,mammal,0.25
goldfish,2,5.5,dog,0.25
goldfish,2,5.5,dalmatian,0.25
dalmatian,2,6,animal,0.25
dalmatian,2,6,mammal,0.25
dalmatian,2,6,dog,0.25
dalmatian,2,6,dalmatian,0.25
poodle,2,6,animal,0.25
poodle,2,6,mammal,0.25
poodle,2,6,dog,0.25
poodle,2,6,dalmatian,0.25
siamese cat,2,6,animal,0.25
siamese cat,2,6,mammal,0.25
siamese cat,2,6,dog,0.25
siamese cat,2,6,dalmatian,0.25
goldfish,2,6,animal,0.25
goldfish,2,6,mammal,0.25
goldfish,2,6,dog,0.25
goldfish,2,6,dalmatian,0.25
dalmatian,2,6.5,animal,0.25
dalmatian,2,6.5,mammal,0.25
dalmatian,2,6.5,dog,0.25
dalmatian,2,6.5,dalmatian,0.25
poodle,2,6.5,animal,0.25
poodle,2,6.5,mammal,0.25
poodle,2,6.5,dog,0.25
poodle,2,6.5,dalmatian,0.25
siamese cat,2,6.5,animal,0.25
