domain,goal,question,guess,answer,type,gameid
artifact,table,furniture,true,table,branching,"""8457-8"""
places,cottage,house,true,cottage,branching,"""8457-8"""
plants,oak,leaves,true,oak,overlapping,"""8457-8"""
artifact,iron skillet,metal thing,true,iron skillet,equivocal,"""8457-8"""
animals,lion,lion,true,lion,overlapping,"""8457-8"""
plants,dead flower,plant,true,dead flower,branching,"""0684-3"""
places,snowy forest,cold place,false,ice hotel room,equivocal,"""0684-3"""
plants,carrots,carrots,true,carrots,overlapping,"""0684-3"""
animals,golden retriever,pet,true,golden retriever,overlapping,"""0684-3"""
plants,burger,food,true,burger,equivocal,"""0684-3"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""0684-3"""
animals,betta fish,fish,true,angler fish,equivocal,"""0684-3"""
places,park,place,true,park,branching,"""0684-3"""
animals,whale,animal,true,whale,branching,"""0684-3"""
artifact,metal stool,seat,true,wooden chair,equivocal,"""0684-3"""
artifact,table,furniture,true,table,branching,"""0684-3"""
places,dive bar,bar,false,hotel lobby,overlapping,"""0684-3"""
animals,angler fish,fish,true,goldfish,equivocal,"""0768-3"""
plants,carrot,carrot,true,carrot,branching,"""0768-3"""
places,sunny beach,cold place,false,ice hotel room,equivocal,"""0768-3"""
animals,siamese cat,pet,true,siamese cat,branching,"""0768-3"""
places,mansion,mansion,true,mansion,branching,"""0768-3"""
artifact,lawnmower,thing,true,lawnmower,branching,"""0768-3"""
plants,carrot,plant,false,sunflower,equivocal,"""0768-3"""
artifact,metal stool,seat,false,metal chair,equivocal,"""0768-3"""
plants,carrots,carrots,true,carrots,overlapping,"""0768-3"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""0768-3"""
animals,lion,lion,true,lion,overlapping,"""0768-3"""
places,park,place,true,park,overlapping,"""0768-3"""
artifact,metal chair,metal thing,true,metal chair,overlapping,"""3264-2"""
places,mansion,mansion,true,mansion,branching,"""3264-2"""
animals,whale,animal,true,whale,branching,"""3264-2"""
animals,dalmatian,pet,true,dalmatian,equivocal,"""3264-2"""
animals,golden retriever,pet,true,golden retriever,overlapping,"""3264-2"""
artifact,lawnmower,thing,true,lawnmower,branching,"""3264-2"""
artifact,metal chair,metal thing,true,metal chair,equivocal,"""3264-2"""
places,ice hotel room,cold place,true,ice hotel room,equivocal,"""3264-2"""
plants,tomatos,plant,false,sunflower,equivocal,"""3264-2"""
plants,oak,leaves,true,oak,overlapping,"""3264-2"""
places,park,place,true,park,overlapping,"""3264-2"""
plants,carrot,food,false,tomatos,branching,"""3264-2"""
places,diner,diner,true,diner,overlapping,"""0356-d"""
places,cottage,house,true,cottage,branching,"""0356-d"""
plants,lettuce,food,true,lettuce,overlapping,"""0356-d"""
artifact,wooden chair,seat,true,wooden chair,overlapping,"""0356-d"""
animals,house cat,cat,true,house cat,overlapping,"""0356-d"""
places,ice hotel room,cold place,false,snowy forest,equivocal,"""0356-d"""
animals,whale,animal,true,whale,branching,"""0356-d"""
plants,carrot,carrot,true,carrot,branching,"""0356-d"""
plants,burger,food,true,burger,equivocal,"""0356-d"""
artifact,chair,seat,true,chair,branching,"""0356-d"""
artifact,iron skillet,metal thing,true,iron skillet,equivocal,"""0356-d"""
animals,goldfish,fish,true,goldfish,equivocal,"""0356-d"""
plants,burger,food,true,burger,equivocal,"""6294-d"""
places,park,place,true,park,branching,"""6294-d"""
places,snowy forest,outdoor place,false,sunny beach,equivocal,"""6294-d"""
plants,dead flower,plant,true,dead flower,branching,"""6294-d"""
artifact,metal stool,seat,false,wooden chair,equivocal,"""6294-d"""
plants,lettuce,plant,true,flower,overlapping,"""6294-d"""
animals,whale,animal,true,whale,branching,"""6294-d"""
animals,house cat,cat,true,house cat,overlapping,"""6294-d"""
animals,angler fish,fish,true,angler fish,equivocal,"""6294-d"""
places,park,place,true,park,overlapping,"""6294-d"""
artifact,chair,seat,true,chair,branching,"""6294-d"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""6294-d"""
places,dive bar,restaurant,false,diner,overlapping,"""5703-6"""
artifact,wooden chair,seat,false,metal chair,equivocal,"""5703-6"""
plants,burger,food,true,burger,equivocal,"""5703-6"""
plants,carrots,carrots,true,carrots,overlapping,"""5703-6"""
animals,whale,animal,true,whale,branching,"""5703-6"""
plants,sunflower,plant,true,dead flower,branching,"""5703-6"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""5703-6"""
animals,golden retriever,pet,true,golden retriever,overlapping,"""5703-6"""
places,snowy mountain,outdoor place,false,snowy forest,equivocal,"""5703-6"""
places,park,place,true,park,branching,"""5703-6"""
animals,betta fish,fish,false,angler fish,equivocal,"""5703-6"""
artifact,table,thing,false,lawnmower,branching,"""5703-6"""
places,dive bar,bar,false,diner,overlapping,"""9743-0"""
plants,tomatos,plant,true,sunflower,equivocal,"""9743-0"""
animals,whale,animal,true,golden retriever,overlapping,"""9743-0"""
places,park,place,true,mansion,branching,"""9743-0"""
places,ice hotel room,cold place,false,snowy forest,equivocal,"""9743-0"""
animals,dalmatian,pet,true,dalmatian,equivocal,"""9743-0"""
artifact,iron skillet,metal thing,true,iron skillet,equivocal,"""9743-0"""
artifact,wooden ruler,thing,true,wooden ruler,overlapping,"""9743-0"""
plants,tomatos,food,false,carrot,branching,"""9743-0"""
plants,carrots,carrots,true,carrots,overlapping,"""9743-0"""
animals,siamese cat,pet,true,dalmatian,branching,"""9743-0"""
artifact,table,furniture,true,couch,branching,"""9743-0"""
artifact,wooden chair,seat,true,wooden chair,overlapping,"""3543-4"""
artifact,metal stool,metal thing,true,metal stool,equivocal,"""3543-4"""
animals,house cat,cat,true,house cat,overlapping,"""3543-4"""
plants,carrots,carrots,true,carrots,overlapping,"""3543-4"""
artifact,couch,couch,true,couch,branching,"""3543-4"""
animals,poodle,dog,false,poodle,branching,"""3543-4"""
animals,dalmatian,pet,true,dalmatian,equivocal,"""3543-4"""
places,sunny beach,outdoor place,true,snowy mountain,equivocal,"""3543-4"""
places,park,place,true,park,overlapping,"""3543-4"""
plants,carrot,food,true,burger,equivocal,"""3543-4"""
places,cottage,house,true,cottage,branching,"""3543-4"""
plants,sunflower,plant,false,dead flower,branching,"""3543-4"""
animals,goldfish,pet,false,dalmatian,equivocal,"""2571-e"""
animals,poodle,dog,false,dalmatian,branching,"""2571-e"""
places,snowy forest,cold place,true,snowy forest,equivocal,"""2571-e"""
animals,lion,lion,true,lion,overlapping,"""2571-e"""
places,hotel lobby,bar,true,hotel lobby,overlapping,"""2571-e"""
places,office,building,true,office,branching,"""2571-e"""
plants,dead flower,plant,true,dead flower,branching,"""2571-e"""
artifact,iron skillet,metal thing,true,iron skillet,equivocal,"""2571-e"""
plants,burger,food,true,burger,equivocal,"""2571-e"""
plants,flower,plant,true,flower,overlapping,"""2571-e"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""2571-e"""
artifact,lawnmower,thing,true,lawnmower,branching,"""2571-e"""
artifact,wooden chair,seat,false,metal chair,equivocal,"""7923-3"""
artifact,wooden ruler,thing,true,wooden ruler,overlapping,"""7923-3"""
animals,angler fish,fish,true,goldfish,equivocal,"""7923-3"""
plants,sunflower,living plant,true,sunflower,branching,"""7923-3"""
artifact,couch,couch,true,couch,branching,"""7923-3"""
places,office,building,true,office,branching,"""7923-3"""
animals,whale,animal,true,whale,overlapping,"""7923-3"""
places,dive bar,bar,true,hotel lobby,overlapping,"""7923-3"""
places,sunny beach,outdoor place,true,sunny beach,equivocal,"""7923-3"""
animals,siamese cat,pet,true,siamese cat,branching,"""7923-3"""
plants,flower,plant,true,flower,overlapping,"""7923-3"""
plants,carrot,food,false,burger,equivocal,"""7923-3"""
places,park,place,true,park,branching,"""0922-5"""
animals,lion,lion,true,lion,overlapping,"""0922-5"""
artifact,metal chair,metal thing,true,metal chair,overlapping,"""0922-5"""
artifact,metal chair,metal thing,true,metal chair,equivocal,"""0922-5"""
animals,dalmatian,pet,true,dalmatian,equivocal,"""0922-5"""
places,hotel lobby,place,true,park,overlapping,"""0922-5"""
plants,tomatos,food,false,burger,equivocal,"""0922-5"""
animals,whale,animal,true,whale,branching,"""0922-5"""
places,snowy mountain,outdoor place,true,sunny beach,equivocal,"""0922-5"""
plants,flower,plant,true,flower,overlapping,"""0922-5"""
plants,dead flower,plant,true,dead flower,branching,"""0922-5"""
artifact,lawnmower,thing,true,lawnmower,branching,"""0922-5"""
plants,sunflower,plant,true,dead flower,branching,"""5372-e"""
animals,whale,animal,true,whale,branching,"""5372-e"""
artifact,table,furniture,true,table,branching,"""5372-e"""
plants,flower,plant,true,flower,overlapping,"""5372-e"""
animals,goldfish,fish,true,angler fish,equivocal,"""5372-e"""
places,ice hotel room,cold place,true,snowy forest,equivocal,"""5372-e"""
plants,burger,food,true,burger,equivocal,"""5372-e"""
places,diner,diner,true,diner,overlapping,"""5372-e"""
artifact,metal chair,seat,true,metal chair,equivocal,"""5372-e"""
places,office,building,true,office,branching,"""5372-e"""
artifact,metal chair,seat,false,wooden chair,overlapping,"""5372-e"""
animals,house cat,cat,true,house cat,overlapping,"""5372-e"""
plants,flower,plant,true,lettuce,overlapping,"""8940-f"""
animals,dalmatian,pet,true,dalmatian,equivocal,"""8940-f"""
places,cottage,house,true,cottage,branching,"""8940-f"""
animals,golden retriever,pet,true,golden retriever,overlapping,"""8940-f"""
artifact,wooden chair,seat,true,wooden chair,equivocal,"""8940-f"""
plants,carrot,food,true,burger,equivocal,"""8940-f"""
places,ice hotel room,cold place,false,snowy forest,equivocal,"""8940-f"""
plants,dead flower,plant,false,sunflower,branching,"""8940-f"""
animals,siamese cat,pet,true,siamese cat,branching,"""8940-f"""
artifact,wooden ruler,thing,true,wooden ruler,overlapping,"""8940-f"""
places,dive bar,bar,true,dive bar,overlapping,"""8940-f"""
artifact,table,furniture,true,table,branching,"""8940-f"""
places,sunny beach,outdoor place,false,snowy forest,equivocal,"""3195-e"""
plants,flower,plant,true,flower,overlapping,"""3195-e"""
artifact,chair,seat,true,chair,branching,"""3195-e"""
plants,dead flower,plant,true,dead flower,branching,"""3195-e"""
places,cottage,house,true,cottage,branching,"""3195-e"""
places,dive bar,restaurant,false,diner,overlapping,"""3195-e"""
plants,burger,food,true,burger,equivocal,"""3195-e"""
animals,poodle,dog,true,poodle,branching,"""3195-e"""
animals,betta fish,fish,true,goldfish,equivocal,"""3195-e"""
artifact,wooden chair,seat,true,wooden chair,overlapping,"""3195-e"""
artifact,iron skillet,metal thing,true,iron skillet,equivocal,"""3195-e"""
animals,lion,lion,true,lion,overlapping,"""3195-e"""
animals,dalmatian,dalmatian,true,dalmatian,branching,"""7110-6"""
artifact,table,furniture,true,table,branching,"""7110-6"""
animals,lion,lion,true,lion,overlapping,"""7110-6"""
places,ice hotel room,cold place,true,ice hotel room,equivocal,"""7110-6"""
places,mansion,mansion,true,mansion,branching,"""7110-6"""
plants,dead flower,plant,true,dead flower,branching,"""7110-6"""
plants,lettuce,food,true,lettuce,overlapping,"""7110-6"""
animals,betta fish,fish,true,angler fish,equivocal,"""7110-6"""
artifact,wooden chair,seat,false,metal chair,equivocal,"""7110-6"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""7110-6"""
plants,carrot,food,true,burger,equivocal,"""7110-6"""
places,diner,diner,true,diner,overlapping,"""7110-6"""
animals,golden retriever,pet,true,golden retriever,overlapping,"""8755-5"""
plants,sunflower,living plant,true,tomatos,branching,"""8755-5"""
artifact,chair,seat,true,chair,branching,"""8755-5"""
places,ice hotel room,cold place,false,snowy forest,equivocal,"""8755-5"""
artifact,metal chair,seat,true,wooden chair,equivocal,"""8755-5"""
artifact,wooden chair,seat,true,wooden chair,overlapping,"""8755-5"""
animals,whale,animal,true,whale,branching,"""8755-5"""
places,park,place,true,park,overlapping,"""8755-5"""
plants,tomatos,plant,true,tomatos,equivocal,"""8755-5"""
places,mansion,mansion,true,mansion,branching,"""8755-5"""
plants,oak,leaves,true,oak,overlapping,"""8755-5"""
animals,betta fish,fish,true,angler fish,equivocal,"""8755-5"""
places,diner,diner,true,diner,overlapping,"""5108-6"""
places,snowy forest,outdoor place,false,sunny beach,equivocal,"""5108-6"""
places,mansion,mansion,true,mansion,branching,"""5108-6"""
plants,dead flower,plant,true,dead flower,branching,"""5108-6"""
plants,lettuce,plant,true,lettuce,overlapping,"""5108-6"""
artifact,wooden chair,seat,true,metal chair,equivocal,"""5108-6"""
animals,betta fish,fish,true,betta fish,equivocal,"""5108-6"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""5108-6"""
animals,whale,animal,true,whale,overlapping,"""5108-6"""
plants,burger,food,true,burger,equivocal,"""5108-6"""
artifact,table,thing,true,lawnmower,branching,"""5108-6"""
animals,whale,animal,true,whale,branching,"""5108-6"""
animals,goldfish,pet,true,dalmatian,equivocal,"""7752-3"""
artifact,metal stool,seat,false,wooden chair,equivocal,"""7752-3"""
animals,lion,lion,true,lion,overlapping,"""7752-3"""
plants,carrot,food,false,burger,equivocal,"""7752-3"""
artifact,chair,seat,true,chair,branching,"""7752-3"""
places,mansion,mansion,true,mansion,branching,"""7752-3"""
animals,whale,animal,true,whale,branching,"""7752-3"""
places,hotel lobby,restaurant,true,diner,overlapping,"""7752-3"""
places,ice hotel room,cold place,false,snowy forest,equivocal,"""7752-3"""
plants,oak,leaves,true,oak,overlapping,"""7752-3"""
artifact,metal chair,metal thing,true,metal chair,overlapping,"""7752-3"""
plants,sunflower,living plant,false,tomatos,branching,"""7752-3"""
places,mansion,mansion,true,mansion,branching,"""5540-f"""
artifact,table,furniture,false,couch,branching,"""5540-f"""
animals,poodle,dog,true,poodle,branching,"""5540-f"""
animals,house cat,cat,true,house cat,overlapping,"""5540-f"""
places,ice hotel room,cold place,true,ice hotel room,equivocal,"""5540-f"""
places,hotel lobby,place,true,park,overlapping,"""5540-f"""
artifact,wooden chair,seat,true,wooden chair,overlapping,"""5540-f"""
plants,tomatos,food,true,tomatos,branching,"""5540-f"""
plants,lettuce,food,true,lettuce,overlapping,"""5540-f"""
animals,betta fish,fish,false,angler fish,equivocal,"""5540-f"""
artifact,metal chair,metal thing,true,iron skillet,equivocal,"""5540-f"""
plants,sunflower,plant,true,sunflower,equivocal,"""5540-f"""
animals,betta fish,fish,true,dalmatian,equivocal,"""2617-4"""
artifact,couch,couch,true,couch,branching,"""2617-4"""
plants,burger,food,true,burger,equivocal,"""2617-4"""
places,dive bar,bar,false,park,overlapping,"""2617-4"""
plants,lettuce,food,true,carrots,overlapping,"""2617-4"""
plants,sunflower,living plant,false,tomatos,branching,"""2617-4"""
artifact,metal chair,seat,true,wooden chair,equivocal,"""2617-4"""
animals,dalmatian,dalmatian,true,dalmatian,branching,"""2617-4"""
places,mansion,mansion,true,mansion,branching,"""2617-4"""
artifact,wooden chair,seat,true,wooden chair,overlapping,"""2617-4"""
animals,whale,animal,true,whale,overlapping,"""2617-4"""
places,sunny beach,outdoor place,true,sunny beach,equivocal,"""2617-4"""
animals,goldfish,fish,true,goldfish,equivocal,"""0555-0"""
places,hotel lobby,bar,false,dive bar,overlapping,"""0555-0"""
places,office,building,true,office,branching,"""0555-0"""
artifact,chair,seat,true,chair,branching,"""0555-0"""
artifact,wooden ruler,thing,true,wooden ruler,overlapping,"""0555-0"""
plants,oak,leaves,true,oak,overlapping,"""0555-0"""
plants,carrot,carrot,true,carrot,branching,"""0555-0"""
artifact,metal stool,metal thing,false,metal chair,equivocal,"""0555-0"""
places,sunny beach,outdoor place,true,sunny beach,equivocal,"""0555-0"""
animals,lion,lion,true,lion,overlapping,"""0555-0"""
animals,dalmatian,dalmatian,true,dalmatian,branching,"""0555-0"""
plants,carrot,food,true,burger,equivocal,"""0555-0"""
plants,flower,plant,false,lettuce,overlapping,"""2133-f"""
animals,poodle,dog,true,poodle,branching,"""2133-f"""
artifact,table,furniture,true,table,branching,"""2133-f"""
places,snowy forest,outdoor place,true,sunny beach,equivocal,"""2133-f"""
artifact,metal stool,metal thing,false,iron skillet,equivocal,"""2133-f"""
animals,lion,lion,true,lion,overlapping,"""2133-f"""
animals,goldfish,fish,false,angler fish,equivocal,"""2133-f"""
places,cottage,house,true,cottage,branching,"""2133-f"""
places,diner,diner,true,diner,overlapping,"""2133-f"""
plants,carrot,plant,false,sunflower,equivocal,"""2133-f"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""2133-f"""
plants,sunflower,living plant,true,sunflower,branching,"""2133-f"""
animals,dalmatian,pet,false,goldfish,equivocal,"""1977-1"""
places,mansion,mansion,true,mansion,branching,"""1977-1"""
places,dive bar,bar,true,hotel lobby,overlapping,"""1977-1"""
places,sunny beach,outdoor place,true,sunny beach,equivocal,"""1977-1"""
plants,sunflower,plant,true,sunflower,equivocal,"""1977-1"""
artifact,iron skillet,skillet,true,iron skillet,overlapping,"""1977-1"""
animals,whale,animal,false,siamese cat,branching,"""1977-1"""
plants,oak,leaves,true,oak,overlapping,"""1977-1"""
animals,whale,animal,true,whale,overlapping,"""1977-1"""
artifact,iron skillet,metal thing,true,iron skillet,equivocal,"""1977-1"""
artifact,lawnmower,thing,true,lawnmower,branching,"""1977-1"""
plants,dead flower,plant,true,dead flower,branching,"""1977-1"""
plants,lettuce,plant,true,lettuce,overlapping,"""4768-b"""
artifact,couch,couch,true,couch,branching,"""4768-b"""
animals,goldfish,fish,true,goldfish,equivocal,"""4768-b"""
plants,carrot,carrot,true,carrot,branching,"""4768-b"""
artifact,iron skillet,metal thing,true,iron skillet,equivocal,"""4768-b"""
plants,tomatos,plant,false,sunflower,equivocal,"""4768-b"""
animals,whale,animal,true,whale,branching,"""4768-b"""
places,snowy forest,cold place,true,snowy forest,equivocal,"""4768-b"""
places,cottage,house,true,cottage,branching,"""4768-b"""
artifact,metal chair,metal thing,true,metal chair,overlapping,"""4768-b"""
animals,lion,lion,true,lion,overlapping,"""4768-b"""
places,diner,diner,true,diner,overlapping,"""4768-b"""
artifact,lawnmower,thing,false,couch,branching,"""6366-8"""
artifact,wooden chair,seat,false,iron skillet,overlapping,"""6366-8"""
plants,flower,plant,true,flower,overlapping,"""6366-8"""
animals,angler fish,fish,true,dalmatian,equivocal,"""6366-8"""
