workerid	q_explanation	q_exp_tag	trial_type	a_explanation	helpful
0	she wants some mexican food.	pr	foods_sib	they will give her some of that.	0.76
0	she needs one	pr	clothes_super	they aren&quotechart sure.	0.47
0	she has one	conversation	pets_id	they have that in common	0.85
0	she needs a ride	pr	vehicles_sub	they want to impress her	0.63
1	he&quotechars hungry	pr	foods_id	they have food	0.92
1	she&quotechars curious	info	pets_sub	they are honest	0.89
1	she wants a shirt	pr	clothes_sib	they&quotecharre dumb	0.12
1	she needs a ride	pr	vehicles_super	they wanted to answer her	0.48
2	She wants to be sure I remembered to pack a shirt for a trip.	info	clothes_sib	they bought pants at a store instead of a shirt.	0.69
2	he wants me to feed him mexican food.	  pr	foods_id	they have mexican food available to give to Charles.	0.96
2	she wants a ride somewhere.	pr	vehicles_sub	they wanted to show off their sports car.	0.54
2	she&quotechars making polite conversation.	conversation	pets_super	they don&quotechart want to talk to Sally and gave a purposefully vague answer.	0.04
3	she hungry for mexican food.	pr	foods_sib	that is the food they have.	0.38
3	she could be allergic to dogs.	info	pets_sub	they have a dog.	0.65
3	maybe he needs a shirt.	 pr	clothes_id	they have a shirt.	0.67
3	she needs a ride to someplace.	pr	vehicles_super	they have a car.	0.79
4	she is hungry and wants Mexican food.	pr	foods_sib	they are trying to offer Sally something else she may want in lieu of Mexican food.	0.41
4	he needs a shirt to wear.	pr	clothes_id	they have a shirt he can wear. 	0.87
4	she is  afraid of dogs and won&quotechart come in if I have one.	info 	pets_sub	they have a dog, but dalmatians are generally nice dogs, so they want to alleviate fears. 	0.57
4	Alice needs a ride.	 pr	vehicles_super	because they have a mode of transportation, but it might not accommodate Alice. 	0.25
5	he&quotechars curious if I have a dog	info	pets_sib	to become part of the conversation and to alert bob they do not have a dog	0.17
5	she may be hungry for mexican food	pr	foods_sub	alerting Sally they have burritos which is mexican may help sally	0.75
5	I may be shirtless	pr	clothes_super	to be helpful	0.71
5	sally needs a ride	pr	vehicles_id	to be helpful to sally	0.75
6	she needs a ride.	pr	vehicles_sib	a truck is a vehicle that is not a car.	0.23
6	some people keep dogs as pets.	info	pets_sub	a dalmatian is a type of dog.	1
6	the person to put a shirt on.	pr	clothes_id	the person does have a shirt.	0.8
6	Bob wants mexican food.	  pr	foods_super	they have food that isn&quotechart mexican.	0
7	he needs to borrow a shirt.	pr	clothes_id	it was a yes or no question, and they do have a shirt.	0.59
7	she saw a dog, and wondered if i was theirs.	info	pets_super	they have an animal that is not a dog.	0.62
7	she&quotechard like to buy some Mexican food.	pr	foods_sib	they don&quotechart have Mexican food, but have an alternative to offer.	0.77
7	she needs a ride somewhere.	pr	vehicles_sub	they&quotecharre giving additional information that might be helpful.	0.87
8	he was curious.	 conversation	pets_sib	they were asked if they have a pet.	0.93
8	he was in the mood for Mexican.	pr	foods_super	they have food but not Mexican.	0.82
8	she needs a ride.	pr	vehicles_sub	they want to show off a little.	0.76
8	he needs to borrow one.	pr	clothes_id	they have one to lend.	0.98
9	he smells mexican food.	info	foods_super	they have the take out bag causing the aroma.	0.89
9	she may have one she knows up for adoption.	info	pets_id	they wanted to show they like dogs.	0.42
9	she needs a lift/ride somewhere.	pr	vehicles_sib	they think Sally needs to move an item from one place to the other.	0.78
9	he spilled something on his and needs another.	pr	clothes_sub	to let Charles know the answer is &quotecharyes&quotechar and indicate the type of shirt being offered.	0.78
10	She wants a ride.	pr	vehicles_sub	because they think sally will like them	1
10	Alice wants you to put a shirt on	pr	clothes_super	Because they had clothes but did not know if there was a shirt.	0.27
10	Because Bob likes dogs.	 conversation	pets_sib	Because they do not have a dog.	0.9
10	He wants some.	  pr	foods_id	because bob wants some.	0.9
11	she needs a ride somewhere	pr	vehicles_sib	they drive a truck and not a car	1
11	he needs some mexican food for a party	pr	foods_super	they dont have mexican food	0.36
11	he has spilled something on his shirt	pr	clothes_sub	they only have a casual, short sleeve shirt	0.8
11	she is interested in something dog owners know	info	pets_id	he owns a dog	1
12	she need a ride.	pr	vehicles_id	They want to offer a lift/ride.	1
12	She is craving Mexican food.	pr	foods_sib	they do not serve Mexican food.	0.83
12	she want to give out one.	info	clothes_super	they do not need any clothing.	0.7
12	she is scared of dogs.	info	pets_sub	they want to be specific about they dog they have.	0.89
13	he thinks that I need a new shirt because the one I am wearing now is very old.	info	clothes_sub	He doesn&quotechart really want a new shirt so he said that a Polo will do just fine.	0.31
13	Maybe she has a car for sale and wanting to help me out.	info	vehicles_super	They don&quotechart really need another vehicle at this moment.	1
13	He likes dogs and wants to know more about what type of dog I have to see what we have more in common.	    conversation	pets_sib	He wants to let Bob know he loves Cats instead of Dogs.	1
13	Maybe he want to eat or go out to eat some Mexican Food.	info	foods_id	He has Mexican food and want to share and eat together with Charles.	1
14	she has a dog, and is trying to make conversation about something you have in common	conversation	pets_id	They gave a minimal response, which means they aren&quotechart interested in a conversation	0.26
14	she is hungry and would prefer mexican	  pr	foods_sib	they assume she is hungry and want to satisfy that need, although they don&quotechart have mexican as such	0.68
14	she needs a ride	pr	vehicles_super	they didn&quotechart see the question behind the question	0.29
14	he needs to borrow a shirt (maybe he spilled something on his?)	 pr	clothes_sub	to see if this type of shirt would satisfy the need (does he need a fancier shirt, for example, because he&quotechars going to work)	0.75
15	she ruined hers.	pr	clothes_super	the other person wanted     Alice to know that he/she had appropriate clothes	0.51
15	She had a craving for Mexican food.	pr	foods_sub	because burritos are Mexican food.	1
15	because she needed a ride	pr	vehicles_sib	because their vehicle was a truck	0.9
15	she liked dogs	   conversation	pets_id	Alice asked.	1
16	he wants to borrow a shirt	pr	clothes_sub	they don&quotechart have a shirt,just a polo	0.49
16	he has something useful for a dog	info	pets_sib	they really don&quotechart have a dog	0.5
16	she wants to have a ride	pr 	vehicles_id	he can take sally on his car	0.5
16	bob wants mexican food	    pr	foods_super	they don&quotechart have mexican food, just food in general	0.01
17	he wants to know if I like them.	info	pets_sib	it directly answered Bob&quotechars question in saying he do NOT have a dog, a possibly prefers cats to dogs!??	0.92
17	he&quotechars being silly!	conversation	clothes_sub	he assuming Charles was being silly so wants to &quotecharone up him&quotechar with giving a high end brand.	0.61
17	he must enjoy that type of cuisine and is hungry for it.	pr	foods_super	they don&quotechart have mexican food available.	0.91
17	she needs a ride to go somewhere.	pr	vehicles_id	they didn&quotechart want to commit by asking if she needed a ride so simply answered her question with a yes.	0.94
18	to ask for ride.	pr	vehicles_super	To see if I need a ride.	0.84
18	to have something to talk about.	conversation	pets_id	to see if we have things in common.	0.51
18	She like mexican food.	  info	foods_sib	to brag.	0.14
18	he needs a shirt.	  pr	clothes_sub	to see if you need a shirt.	0.31
19	Charles wanted some mexican food.	pr	foods_id	they had mexican food and were willing to share.	1
19	Sally might be allergic to dogs or not like them very much	info	pets_sub	Because she wanted to keep Sally informed.	0.98
19	Sally might need a ride.	pr	vehicles_sib	Because it is not a "car" but it is a motor vehicle.	0.99
19	Maybe she spilled something on her shirt and wants to borrow one.	pr	clothes_super	they aren&quotechart very open about what they do and don&quotechart have.	0.22
20	She needs a ride.	pr	vehicles_sub	To impress the person	0.54
20	She likes dogs.	  conversation	pets_super	They don&quotechart have a dog.	0.16
20	She&quotechars hungry and likes mexican food.	pr	foods_sib	Because they do not have mexican food.	0.32
20	He wants to borrow one.	  pr	clothes_id	They have a shirt.	0.98
21	she may want to be driven to a destination.	pr	vehicles_super	they want to answer her question with confirmation of her question.	0.97
21	he wants a dog.	pr	pets_sib	they may think he wants to know if they have any type of pet in general.	0.37
21	she may want to eat Mexican food.	pr	foods_sub	Sally may want a certain kind of Mexican food.	0.63
21	he may need a shirt.	    pr	clothes_id	he may want to offer one.	0.91
22	His shirt was soaked with rain and he needed to borrow one. 	pr	clothes_sub	They thought the type of shirt would be important to Charles.	1
22	Bob wanted some mexican food to eat.	pr	foods_super	They did not have mexican food but did not want to say so.	0.22
22	Bob likes dogs and wants to start a conversation about them.	conversation	pets_sib	The person does not have a dog but is a pet lover and is willing to discuss pets generally and wants to show they are will to enter into a conversation.	0.68
22	Sally wanted to get a ride somewhere.	 pr	vehicles_id	They are answering the question without reference to what the reason behind it might be.	0.71
23	it is cold out	pr	clothes_id	Bob may need a shirt because he is cold	0.77
23	he is hungry	pr	foods_super	they are going to share	0.45
23	she needs a ride	pr	vehicles_sub	so she could go for a ride	0.61
23	he likes dogs	conversation	pets_sib	thats what they have	1
24	she wants to eat Mexican food.	pr	foods_sub	they&quotecharre willing to give Sally the burritos.	1
24	you aren&quotechart wearing a shirt.	pr	clothes_id	they want to reassure Bob that yes, they have a shirt.	1
24	he likes or dislikes dogs.	conversation	pets_sib	you&quotecharve seen one pet, you&quotecharve seen them all.	0
24	she doesn&quotechart have a car and needs to get somewhere somewhat distant.	pr	vehicles_super	they migt be willing to help her.	0.73
