dalmatian,1.5,6,7.5,4.5,1,whereIsAnimal?,0.1751550471273158
dalmatian,1.5,6,7.5,4.5,1,whereIsMammal?,0.1773725739106102
dalmatian,1.5,6,7.5,4.5,1,whereIsDog?,0.1877684000359181
dalmatian,1.5,6,7.5,4.5,1,whereIsDalmatian?,0.4597039789261559
poodle,1.5,6,7.5,4.5,1,whereIsAnimal?,0.2067768210687895
poodle,1.5,6,7.5,4.5,1,whereIsMammal?,0.23098368704571015
poodle,1.5,6,7.5,4.5,1,whereIsDog?,0.3812843405502307
poodle,1.5,6,7.5,4.5,1,whereIsDalmatian?,0.1809551513352697
siamese,1.5,6,7.5,4.5,1,whereIsAnimal?,0.26306934282322597
siamese,1.5,6,7.5,4.5,1,whereIsMammal?,0.3414542101004266
siamese,1.5,6,7.5,4.5,1,whereIsDog?,0.20334402748932973
siamese,1.5,6,7.5,4.5,1,whereIsDalmatian?,0.19213241958701766
goldfish,1.5,6,7.5,4.5,1,whereIsAnimal?,0.3411010157840175
goldfish,1.5,6,7.5,4.5,1,whereIsMammal?,0.23231513984269375
goldfish,1.5,6,7.5,4.5,1,whereIsDog?,0.22324146672629966
goldfish,1.5,6,7.5,4.5,1,whereIsDalmatian?,0.20334237764698912
dalmatian,1.5,6,7.5,4.5,1.5,whereIsAnimal?,0.13548492744949042
dalmatian,1.5,6,7.5,4.5,1.5,whereIsMammal?,0.13806598681250729
dalmatian,1.5,6,7.5,4.5,1.5,whereIsDog?,0.1503802344137263
dalmatian,1.5,6,7.5,4.5,1.5,whereIsDalmatian?,0.576068851324276
poodle,1.5,6,7.5,4.5,1.5,whereIsAnimal?,0.181711599106115
poodle,1.5,6,7.5,4.5,1.5,whereIsMammal?,0.21453681704847355
poodle,1.5,6,7.5,4.5,1.5,whereIsDog?,0.4549915408696303
poodle,1.5,6,7.5,4.5,1.5,whereIsDalmatian?,0.14876004297578127
siamese,1.5,6,7.5,4.5,1.5,whereIsAnimal?,0.26437634977447927
siamese,1.5,6,7.5,4.5,1.5,whereIsMammal?,0.39094525831922305
siamese,1.5,6,7.5,4.5,1.5,whereIsDog?,0.17966536903611263
siamese,1.5,6,7.5,4.5,1.5,whereIsDalmatian?,0.16501302287018504
goldfish,1.5,6,7.5,4.5,1.5,whereIsAnimal?,0.3918783497204439
goldfish,1.5,6,7.5,4.5,1.5,whereIsMammal?,0.22026374631192958
goldfish,1.5,6,7.5,4.5,1.5,whereIsDog?,0.20748612133816266
goldfish,1.5,6,7.5,4.5,1.5,whereIsDalmatian?,0.18037178262946382
dalmatian,1.5,6,7.5,4.5,2,whereIsAnimal?,0.0993741565453547
dalmatian,1.5,6,7.5,4.5,2,whereIsMammal?,0.10190631085156442
dalmatian,1.5,6,7.5,4.5,2,whereIsDog?,0.11420185405242465
dalmatian,1.5,6,7.5,4.5,2,whereIsDalmatian?,0.684517678550656
poodle,1.5,6,7.5,4.5,2,whereIsAnimal?,0.15591380694841733
poodle,1.5,6,7.5,4.5,2,whereIsMammal?,0.19455548810482404
poodle,1.5,6,7.5,4.5,2,whereIsDog?,0.5301256345524938
poodle,1.5,6,7.5,4.5,2,whereIsDalmatian?,0.11940507039426479
siamese,1.5,6,7.5,4.5,2,whereIsAnimal?,0.26208228620708557
siamese,1.5,6,7.5,4.5,2,whereIsMammal?,0.4415319472086476
siamese,1.5,6,7.5,4.5,2,whereIsDog?,0.15658856021461043
siamese,1.5,6,7.5,4.5,2,whereIsDalmatian?,0.1397972063696563
goldfish,1.5,6,7.5,4.5,2,whereIsAnimal?,0.4449240263304578
goldfish,1.5,6,7.5,4.5,2,whereIsMammal?,0.20638344624922494
goldfish,1.5,6,7.5,4.5,2,whereIsDog?,0.1905765969773516
goldfish,1.5,6,7.5,4.5,2,whereIsDalmatian?,0.15811593044296574
dalmatian,1.5,6,7.5,4.5,2.5,whereIsAnimal?,0.06953534548176141
dalmatian,1.5,6,7.5,4.5,2.5,whereIsMammal?,0.07175714433879202
dalmatian,1.5,6,7.5,4.5,2.5,whereIsDog?,0.08273804230740744
dalmatian,1.5,6,7.5,4.5,2.5,whereIsDalmatian?,0.7759694678720391
poodle,1.5,6,7.5,4.5,2.5,whereIsAnimal?,0.1306784310879247
poodle,1.5,6,7.5,4.5,2.5,whereIsMammal?,0.17234653227092167
poodle,1.5,6,7.5,4.5,2.5,whereIsDog?,0.6033533085516027
poodle,1.5,6,7.5,4.5,2.5,whereIsDalmatian?,0.09362172808955097
siamese,1.5,6,7.5,4.5,2.5,whereIsAnimal?,0.25637705269063676
siamese,1.5,6,7.5,4.5,2.5,whereIsMammal?,0.49207888576860176
siamese,1.5,6,7.5,4.5,2.5,whereIsDog?,0.13467348650769292
siamese,1.5,6,7.5,4.5,2.5,whereIsDalmatian?,0.11687057503306857
goldfish,1.5,6,7.5,4.5,2.5,whereIsAnimal?,0.4990717633284008
goldfish,1.5,6,7.5,4.5,2.5,whereIsMammal?,0.19105097161344886
goldfish,1.5,6,7.5,4.5,2.5,whereIsDog?,0.17293887725800863
goldfish,1.5,6,7.5,4.5,2.5,whereIsDalmatian?,0.13693838780014178
dalmatian,1.5,6,7.5,4.5,3,whereIsAnimal?,0.046840345651071695
dalmatian,1.5,6,7.5,4.5,3,whereIsMammal?,0.04864201167576563
dalmatian,1.5,6,7.5,4.5,3,whereIsDog?,0.057705823084042554
dalmatian,1.5,6,7.5,4.5,3,whereIsDalmatian?,0.8468118195891202
poodle,1.5,6,7.5,4.5,3,whereIsAnimal?,0.10713809847756513
poodle,1.5,6,7.5,4.5,3,whereIsMammal?,0.14934211565050004
poodle,1.5,6,7.5,4.5,3,whereIsDog?,0.6717153583864962
poodle,1.5,6,7.5,4.5,3,whereIsDalmatian?,0.0718044274854386
siamese,1.5,6,7.5,4.5,3,whereIsAnimal?,0.2476415853537169
siamese,1.5,6,7.5,4.5,3,whereIsMammal?,0.5415147263865704
siamese,1.5,6,7.5,4.5,3,whereIsDog?,0.1143686827640814
siamese,1.5,6,7.5,4.5,3,whereIsDalmatian?,0.09647500549563122
goldfish,1.5,6,7.5,4.5,3,whereIsAnimal?,0.5530632302744461
goldfish,1.5,6,7.5,4.5,3,whereIsMammal?,0.17472630308347245
goldfish,1.5,6,7.5,4.5,3,whereIsDog?,0.15504235249767795
goldfish,1.5,6,7.5,4.5,3,whereIsDalmatian?,0.11716811414440338
dalmatian,1.5,6,7.5,4.5,3.5,whereIsAnimal?,0.03066647096321789
dalmatian,1.5,6,7.5,4.5,3.5,whereIsMammal?,0.032046982529449285
dalmatian,1.5,6,7.5,4.5,3.5,whereIsDog?,0.03911679595288301
dalmatian,1.5,6,7.5,4.5,3.5,whereIsDalmatian?,0.8981697505544498
poodle,1.5,6,7.5,4.5,3.5,whereIsAnimal?,0.08610408375728976
poodle,1.5,6,7.5,4.5,3.5,whereIsMammal?,0.12685332134131375
poodle,1.5,6,7.5,4.5,3.5,whereIsDog?,0.7330585294171833
poodle,1.5,6,7.5,4.5,3.5,whereIsDalmatian?,0.05398406548421312
siamese,1.5,6,7.5,4.5,3.5,whereIsAnimal?,0.23639425858647953
siamese,1.5,6,7.5,4.5,3.5,whereIsMammal?,0.5889178752032186
siamese,1.5,6,7.5,4.5,3.5,whereIsDog?,0.09598448931641834
siamese,1.5,6,7.5,4.5,3.5,whereIsDalmatian?,0.07870337689388351
goldfish,1.5,6,7.5,4.5,3.5,whereIsAnimal?,0.6056627468732544
goldfish,1.5,6,7.5,4.5,3.5,whereIsMammal?,0.15791072024961156
goldfish,1.5,6,7.5,4.5,3.5,whereIsDog?,0.13735749205826503
goldfish,1.5,6,7.5,4.5,3.5,whereIsDalmatian?,0.09906904081886912
dalmatian,1.5,6,7.5,4.5,4,whereIsAnimal?,0.01967698647890856
dalmatian,1.5,6,7.5,4.5,4,whereIsMammal?,0.020692541542414095
dalmatian,1.5,6,7.5,4.5,4,whereIsDog?,0.025987110045013157
dalmatian,1.5,6,7.5,4.5,4,whereIsDalmatian?,0.9336433619336643
poodle,1.5,6,7.5,4.5,4,whereIsAnimal?,0.0680067107087366
poodle,1.5,6,7.5,4.5,4,whereIsMammal?,0.10589357006616353
poodle,1.5,6,7.5,4.5,4,whereIsDog?,0.7862130146955436
poodle,1.5,6,7.5,4.5,4,whereIsDalmatian?,0.03988670452955638
siamese,1.5,6,7.5,4.5,4,whereIsAnimal?,0.22322697893652804
siamese,1.5,6,7.5,4.5,4,whereIsMammal?,0.6335714659941831
siamese,1.5,6,7.5,4.5,4,whereIsDog?,0.07968772098369921
siamese,1.5,6,7.5,4.5,4,whereIsDalmatian?,0.06351383408558973
goldfish,1.5,6,7.5,4.5,4,whereIsAnimal?,0.6557668469837514
goldfish,1.5,6,7.5,4.5,4,whereIsMammal?,0.14110014483361444
goldfish,1.5,6,7.5,4.5,4,whereIsDog?,0.12031419640175502
goldfish,1.5,6,7.5,4.5,4,whereIsDalmatian?,0.08281881178087919
dalmatian,1.5,6,7.5,4.5,4.5,whereIsAnimal?,0.012454155968442815
dalmatian,1.5,6,7.5,4.5,4.5,whereIsMammal?,0.013179576488715488
dalmatian,1.5,6,7.5,4.5,4.5,whereIsDog?,0.017029959821863044
dalmatian,1.5,6,7.5,4.5,4.5,whereIsDalmatian?,0.9573363077209787
poodle,1.5,6,7.5,4.5,4.5,whereIsAnimal?,0.05292955785893296
poodle,1.5,6,7.5,4.5,4.5,whereIsMammal?,0.08710755307388418
poodle,1.5,6,7.5,4.5,4.5,whereIsDog?,0.8309220472845278
poodle,1.5,6,7.5,4.5,4.5,whereIsDalmatian?,0.02904084178265506
siamese,1.5,6,7.5,4.5,4.5,whereIsAnimal?,0.20874374122853914
siamese,1.5,6,7.5,4.5,4.5,whereIsMammal?,0.6749840445206396
siamese,1.5,6,7.5,4.5,4.5,whereIsDog?,0.06551470324902058
siamese,1.5,6,7.5,4.5,4.5,whereIsDalmatian?,0.050757511001800586
goldfish,1.5,6,7.5,4.5,4.5,whereIsAnimal?,0.7024888705100895
goldfish,1.5,6,7.5,4.5,4.5,whereIsMammal?,0.1247425740357567
goldfish,1.5,6,7.5,4.5,4.5,whereIsDog?,0.10426842018544552
goldfish,1.5,6,7.5,4.5,4.5,whereIsDalmatian?,0.06850013526870825
dalmatian,1.5,6,7.5,4.5,5,whereIsAnimal?,0.007811775193332833
dalmatian,1.5,6,7.5,4.5,5,whereIsMammal?,0.008318955428145414
dalmatian,1.5,6,7.5,4.5,5,whereIsDog?,0.011059843575241686
dalmatian,1.5,6,7.5,4.5,5,whereIsDalmatian?,0.9728094258032801
poodle,1.5,6,7.5,4.5,5,whereIsAnimal?,0.04069983115981952
poodle,1.5,6,7.5,4.5,5,whereIsMammal?,0.07079292930901548
poodle,1.5,6,7.5,4.5,5,whereIsDog?,0.867617256344309
poodle,1.5,6,7.5,4.5,5,whereIsDalmatian?,0.020889983186856143
siamese,1.5,6,7.5,4.5,5,whereIsAnimal?,0.19351096652871902
siamese,1.5,6,7.5,4.5,5,whereIsMammal?,0.7128805113862385
siamese,1.5,6,7.5,4.5,5,whereIsDog?,0.05339633978742951
siamese,1.5,6,7.5,4.5,5,whereIsDalmatian?,0.04021218229761302
goldfish,1.5,6,7.5,4.5,5,whereIsAnimal?,0.7452063928340947
goldfish,1.5,6,7.5,4.5,5,whereIsMammal?,0.10920664761354841
goldfish,1.5,6,7.5,4.5,5,whereIsDog?,0.08948203338459897
goldfish,1.5,6,7.5,4.5,5,whereIsDalmatian?,0.056104926167757974
dalmatian,1.5,6,7.5,4.5,5.5,whereIsAnimal?,0.004871301494377234
dalmatian,1.5,6,7.5,4.5,5.5,whereIsMammal?,0.00522030618776478
dalmatian,1.5,6,7.5,4.5,5.5,whereIsDog?,0.007140755818040099
dalmatian,1.5,6,7.5,4.5,5.5,whereIsDalmatian?,0.9827676364998179
poodle,1.5,6,7.5,4.5,5.5,whereIsAnimal?,0.030992460455102372
poodle,1.5,6,7.5,4.5,5.5,whereIsMammal?,0.05697614464645846
poodle,1.5,6,7.5,4.5,5.5,whereIsDog?,0.8971502588602671
poodle,1.5,6,7.5,4.5,5.5,whereIsDalmatian?,0.014881136038172007
siamese,1.5,6,7.5,4.5,5.5,whereIsAnimal?,0.1780240349139255
siamese,1.5,6,7.5,4.5,5.5,whereIsMammal?,0.7471725637805364
siamese,1.5,6,7.5,4.5,5.5,whereIsDog?,0.04318820325467369
siamese,1.5,6,7.5,4.5,5.5,whereIsDalmatian?,0.03161519805086447
goldfish,1.5,6,7.5,4.5,5.5,whereIsAnimal?,0.78356944703143
goldfish,1.5,6,7.5,4.5,5.5,whereIsMammal?,0.09476484303605373
goldfish,1.5,6,7.5,4.5,5.5,whereIsDog?,0.07611718057965537
goldfish,1.5,6,7.5,4.5,5.5,whereIsDalmatian?,0.04554852935286071
dalmatian,1.5,6,7.5,4.5,6,whereIsAnimal?,0.003026314000358447
dalmatian,1.5,6,7.5,4.5,6,whereIsMammal?,0.003263599514413029
dalmatian,1.5,6,7.5,4.5,6,whereIsDog?,0.004593175973827206
dalmatian,1.5,6,7.5,4.5,6,whereIsDalmatian?,0.9891169105114013
poodle,1.5,6,7.5,4.5,6,whereIsAnimal?,0.02341901226371664
poodle,1.5,6,7.5,4.5,6,whereIsMammal?,0.04550355260641108
poodle,1.5,6,7.5,4.5,6,whereIsDog?,0.9205582244463896
poodle,1.5,6,7.5,4.5,6,whereIsDalmatian?,0.010519210683482555
siamese,1.5,6,7.5,4.5,6,whereIsAnimal?,0.16269001402703226
siamese,1.5,6,7.5,4.5,6,whereIsMammal?,0.7779188384757831
siamese,1.5,6,7.5,4.5,6,whereIsDog?,0.03469988086271704
siamese,1.5,6,7.5,4.5,6,whereIsDalmatian?,0.024691266634467374
goldfish,1.5,6,7.5,4.5,6,whereIsAnimal?,0.8174762319265357
goldfish,1.5,6,7.5,4.5,6,whereIsMammal?,0.08159097797724496
goldfish,1.5,6,7.5,4.5,6,whereIsDog?,0.06424306629681772
goldfish,1.5,6,7.5,4.5,6,whereIsDalmatian?,0.036689723799401636
dalmatian,1.5,6,7.5,4.5,6.5,whereIsAnimal?,0.001875640726336957
dalmatian,1.5,6,7.5,4.5,6.5,whereIsMammal?,0.002035468721380831
dalmatian,1.5,6,7.5,4.5,6.5,whereIsDog?,0.0029474651333292723
dalmatian,1.5,6,7.5,4.5,6.5,whereIsDalmatian?,0.9931414254189529
poodle,1.5,6,7.5,4.5,6.5,whereIsAnimal?,0.01758982390291833
poodle,1.5,6,7.5,4.5,6.5,whereIsMammal?,0.036122512488333654
poodle,1.5,6,7.5,4.5,6.5,whereIsDog?,0.9388965373812568
poodle,1.5,6,7.5,4.5,6.5,whereIsDalmatian?,0.0073911262274910785
siamese,1.5,6,7.5,4.5,6.5,whereIsAnimal?,0.14782373489847755
siamese,1.5,6,7.5,4.5,6.5,whereIsMammal?,0.8052832745433693
siamese,1.5,6,7.5,4.5,6.5,whereIsDog?,0.02771991208863319
siamese,1.5,6,7.5,4.5,6.5,whereIsDalmatian?,0.019173078469519947
goldfish,1.5,6,7.5,4.5,6.5,whereIsAnimal?,0.8470278506044217
goldfish,1.5,6,7.5,4.5,6.5,whereIsMammal?,0.06976891112181814
goldfish,1.5,6,7.5,4.5,6.5,whereIsDog?,0.0538511205473937
goldfish,1.5,6,7.5,4.5,6.5,whereIsDalmatian?,0.02935211772636664
dalmatian,1.5,6,7.5,4.5,7,whereIsAnimal?,0.0011607318390122986
dalmatian,1.5,6,7.5,4.5,7,whereIsMammal?,0.0012675893519190843
dalmatian,1.5,6,7.5,4.5,7,whereIsDog?,0.001888560249397582
dalmatian,1.5,6,7.5,4.5,7,whereIsDalmatian?,0.995683118559671
poodle,1.5,6,7.5,4.5,7,whereIsAnimal?,0.01315002142022744
poodle,1.5,6,7.5,4.5,7,whereIsMammal?,0.028541884613128697
poodle,1.5,6,7.5,4.5,7,whereIsDog?,0.9531390510705137
poodle,1.5,6,7.5,4.5,7,whereIsDalmatian?,0.00516904289613024
siamese,1.5,6,7.5,4.5,7,whereIsAnimal?,0.13365321063544627
siamese,1.5,6,7.5,4.5,7,whereIsMammal?,0.8294973826777003
siamese,1.5,6,7.5,4.5,7,whereIsDog?,0.022034726493264725
siamese,1.5,6,7.5,4.5,7,whereIsDalmatian?,0.014814680193588586
goldfish,1.5,6,7.5,4.5,7,whereIsAnimal?,0.8724742546322338
goldfish,1.5,6,7.5,4.5,7,whereIsMammal?,0.0593081156171614
goldfish,1.5,6,7.5,4.5,7,whereIsDog?,0.0448740845628242
goldfish,1.5,6,7.5,4.5,7,whereIsDalmatian?,0.023343545187780538
dalmatian,1.5,6,7.5,4.5,7.5,whereIsAnimal?,0.0007176325805836162
dalmatian,1.5,6,7.5,4.5,7.5,whereIsMammal?,0.0007886435187808503
dalmatian,1.5,6,7.5,4.5,7.5,whereIsDog?,0.001208929622595029
dalmatian,1.5,6,7.5,4.5,7.5,whereIsDalmatian?,0.9972847942780405
poodle,1.5,6,7.5,4.5,7.5,whereIsAnimal?,0.009795636908899761
poodle,1.5,6,7.5,4.5,7.5,whereIsMammal?,0.02247132041440913
poodle,1.5,6,7.5,4.5,7.5,whereIsDog?,0.9641309830038473
poodle,1.5,6,7.5,4.5,7.5,whereIsDalmatian?,0.003602059672843813
siamese,1.5,6,7.5,4.5,7.5,whereIsAnimal?,0.12033049546606872
siamese,1.5,6,7.5,4.5,7.5,whereIsMammal?,0.8508293152570146
siamese,1.5,6,7.5,4.5,7.5,whereIsDog?,0.017441529377874153
siamese,1.5,6,7.5,4.5,7.5,whereIsDalmatian?,0.01139865989904267
goldfish,1.5,6,7.5,4.5,7.5,whereIsAnimal?,0.8941612227791746
goldfish,1.5,6,7.5,4.5,7.5,whereIsMammal?,0.05016197036208725
goldfish,1.5,6,7.5,4.5,7.5,whereIsDog?,0.037205293992062495
goldfish,1.5,6,7.5,4.5,7.5,whereIsDalmatian?,0.018471512866675657
